seeds: 2906422699 6916147 3075226163 146720986 689152391 244427042 279234546 382175449 1105311711 2036236 3650753915 127044950 3994686181 93904335 1450749684 123906789 2044765513 620379445 1609835129 60050954

seed-to-soil map:
2642418175 2192252668 3835256
2646253431 2276158914 101631202
2640809144 3719389865 1609031
2439110058 2377790116 121628096
439727986 2712085714 392957193
993018128 1316992003 327657967
832685179 1875058987 50438969
2796039666 0 1107546829
182253984 3569317158 150072707
2747884633 1826903954 48155033
2268424297 3406848659 162468499
0 1644649970 182253984
1794130013 2499418212 105266207
2560738154 2196087924 80070990
1512587867 1925497956 72096972
2094053960 3729216158 174370337
1320676095 3105042907 191911772
1899396220 1997594928 194657740
2430892796 3720998896 8217262
1584684839 1107546829 209445174
332326691 2604684419 107401295
883124148 3296954679 109893980

soil-to-fertilizer map:
1486714106 1238503832 507721065
637816737 149749818 437782225
1182620803 2675299784 39248251
3597657865 3775149764 175910008
3773567873 3962939269 152626038
3000531163 3487988055 287161709
1221869054 1043346723 160011771
1417026163 2117544922 69687943
3584687325 3000531163 12970540
3938073408 3484898614 3089441
4154999630 4115565307 65971879
3941162849 3087497490 97611489
427771233 2337712270 210045504
2132339212 587532043 265793132
4220971509 3013501703 73995787
3926193911 3951059772 11879497
3287692872 3271363394 97309928
3385002800 3185108979 86254415
277291828 2187232865 150479405
1075598962 1746224897 107021841
1994435171 2714548035 137904041
2398132344 1853246738 264298184
4038774338 3368673322 116225292
0 2547757774 127542010
127542010 0 149749818
2662430528 853325175 190021548
3471257215 4181537186 113430110
1381880825 1203358494 35145338

fertilizer-to-water map:
1335715777 3551297863 15572557
3058091197 394986221 12806050
3214739636 1272556544 43474947
2194583281 3796992984 5908188
1795111705 3569682225 74131978
2761913827 2554114847 40731321
163407858 97246509 38153094
201560952 135399603 99530224
2940391010 2113359463 79167148
1379193735 3838257748 62489021
605586814 1626110823 487248640
1210765693 2673739436 122138279
2657443462 2449644482 104470365
1332903972 3566870420 2811805
1092835454 1468044840 52984152
3612861396 610695664 247630343
4056909324 407792271 18897075
1351288334 3900746769 27905401
2200491469 2958550754 43716751
3070897247 426689346 143842389
2563990948 2356191968 93452514
3860491739 2192526611 17573017
430342797 3077819515 14543393
1441682756 3140553634 112714328
1554397084 1521028992 105081831
1659478915 858326007 135632790
1195705829 4279907432 15059864
4075806399 3372259011 179038852
2490006393 570531735 40163929
2244208220 2795877715 126807124
3272482070 3939528106 340379326
444886190 3092362908 48190726
1145819606 3027933292 49886223
2371015344 3253267962 118991049
3878064756 3002267505 25665787
1869243683 993958797 278597747
3258214583 1316031491 14267487
2802645148 1330298978 137745862
2563752764 2673501252 238184
3903730543 3643814203 153178781
97246509 234929827 66161349
2158717366 2922684839 35865915
2147841430 3928652170 10875936
3019558158 2594846168 38533039
493076916 2210099628 112509898
2530170322 2322609526 33582442
394986221 3802901172 35356576
4254845251 2633379207 40122045

water-to-light map:
52352735 734025495 196243881
3196736017 3686620279 539418860
4260073591 2346541810 34893705
3824140629 2381435515 128703321
460535344 312464861 85993982
963896761 930269376 1539501
2058204537 3345283958 241067289
1428799796 3586351247 100269032
3077002514 1717378211 119733503
2792038862 1432414559 284963652
0 683119049 18725350
2738205765 2731593698 53833097
248596616 6913757 211938728
953587656 0 6913757
3736154877 2818563473 87985752
1988337486 2311649339 34892471
668927450 398458843 284660206
2023229957 3310309378 34974580
18725350 951959788 13476474
2631325954 2191463345 25160101
1295231825 2967131323 133567971
2491590802 2510138836 139735152
546529326 701844399 32181096
3952843950 2906549225 60582098
1882790692 3100699294 48444656
2354408068 1295231825 137182734
4153221679 4226039139 68928157
2299901593 3288939581 21369797
2321271390 2785426795 33136678
578710422 222247833 90217028
4013426048 3149143950 139795631
1529068828 1837741481 353721864
1931235348 2216623446 57102138
32201824 931808877 20150911
2299271826 1837111714 629767
960501413 218852485 3395348
4222149836 2273725584 37923755
2656486055 2649873988 81719710

light-to-temperature map:
2002559950 382000741 90685628
285136495 3669200023 235300945
1697895437 3029658057 91190914
2333974289 2655904102 65571245
283606237 1729595262 1530258
3395579298 2846931786 182726271
3908077331 4156397993 58163239
1641412094 1383382121 13076534
3171401086 1731125520 55619959
2399545534 283606237 11466807
2411012341 694053237 46713076
555564215 2831795288 15136498
570700713 1473120509 221347978
520437440 1694468487 35126775
1640428391 3411773949 983703
2936877085 306865692 75135049
3578305569 2167033125 54004942
1076200859 2221038067 81247286
3884751672 1148097778 23325659
